albumId,title,tracks.0.name,tracks.0.genre.name,tracks.1.name,tracks.1.genre.name,tracks.2.name,tracks.2.genre.name,tracks.3.name,tracks.3.genre.name,tracks.4.name,tracks.4.genre.name,tracks.5.name,tracks.5.genre.name,tracks.6.name,tracks.6.genre.name,tracks.7.name,tracks.7.genre.name,tracks.8.name,tracks.8.genre.name,tracks.9.name,tracks.9.genre.name,artist.name
288,"Fauré: Requiem, Ravel: Pavane & Others","Requiem, Op.48: 4. Pie Jesu",Classical,,,,,,,,,,,,,,,,,,,"Academy of St. Martin in the Fields, John Birch, Sir Neville Marriner & Sylvia McNair"
289,Tchaikovsky: The Nutcracker,"The Nutcracker, Op. 71a, Act II: Scene 14: Pas de deux: Dance of the Prince & the Sugar-Plum Fairy",Classical,,,,,,,,,,,,,,,,,,,London Symphony Orchestra & Sir Charles Mackerras
290,The Last Night of the Proms,"Nimrod (Adagio) from Variations On an Original Theme, Op. 36 ""Enigma""",Classical,,,,,,,,,,,,,,,,,,,Barry Wordsworth & BBC Concert Orchestra
291,Puccini: Madama Butterfly - Highlights,Madama Butterfly: Un Bel Dì Vedremo,Classical,,,,,,,,,,,,,,,,,,,"Herbert Von Karajan, Mirella Freni & Wiener Philharmoniker"
292,"Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies","Jupiter, the Bringer of Jollity",Classical,,,,,,,,,,,,,,,,,,,Eugene Ormandy
293,Pavarotti's Opera Made Easy,"Turandot, Act III, Nessun dorma!",Classical,,,,,,,,,,,,,,,,,,,Luciano Pavarotti
294,Great Performances - Barber's Adagio and Other Romantic Favorites for Strings,"Adagio for Strings from the String Quartet, Op. 11",Classical,,,,,,,,,,,,,,,,,,,Leonard Bernstein & New York Philharmonic
295,Carmina Burana,Carmina Burana: O Fortuna,Classical,,,,,,,,,,,,,,,,,,,Boston Symphony Orchestra & Seiji Ozawa
296,"A Copland Celebration, Vol. I",Fanfare for the Common Man,Classical,,,,,,,,,,,,,,,,,,,Aaron Copland & London Symphony Orchestra
297,Bach: Toccata & Fugue in D Minor,"Toccata and Fugue in D Minor, BWV 565: I. Toccata",Classical,,,,,,,,,,,,,,,,,,,Ton Koopman
298,Prokofiev: Symphony No.1,"Symphony No.1 in D Major, Op.25 ""Classical"", Allegro Con Brio",Classical,,,,,,,,,,,,,,,,,,,Sergei Prokofiev & Yuri Temirkanov
299,Scheherazade,"Scheherazade, Op. 35: I. The Sea and Sindbad's Ship",Classical,,,,,,,,,,,,,,,,,,,Chicago Symphony Orchestra & Fritz Reiner
300,Bach: The Brandenburg Concertos,"Concerto No.2 in F Major, BWV1047, I. Allegro",Classical,,,,,,,,,,,,,,,,,,,Orchestra of The Age of Enlightenment
301,Chopin: Piano Concertos Nos. 1 & 2,"Concerto for Piano No. 2 in F Minor, Op. 21: II. Larghetto",Classical,,,,,,,,,,,,,,,,,,,"Emanuel Ax, Eugene Ormandy & Philadelphia Orchestra"
302,Mascagni: Cavalleria Rusticana,Cavalleria Rusticana \ Act \ Intermezzo Sinfonico,Classical,,,,,,,,,,,,,,,,,,,James Levine
303,Sibelius: Finlandia,"Karelia Suite, Op.11: 2. Ballade (Tempo Di Menuetto)",Classical,,,,,,,,,,,,,,,,,,,Berliner Philharmoniker & Hans Rosbaud
304,Beethoven Piano Sonatas: Moonlight & Pastorale,"Piano Sonata No. 14 in C Sharp Minor, Op. 27, No. 2, ""Moonlight"": I. Adagio sostenuto",Classical,,,,,,,,,,,,,,,,,,,Maurizio Pollini
305,Great Recordings of the Century - Mahler: Das Lied von der Erde,"Das Lied Von Der Erde, Von Der Jugend",Classical,,,,,,,,,,,,,,,,,,,Gustav Mahler
306,Elgar: Cello Concerto & Vaughan Williams: Fantasias,"Concerto for Cello and Orchestra in E minor, Op. 85: I. Adagio - Moderato",Classical,,,,,,,,,,,,,,,,,,,"Felix Schmidt, London Symphony Orchestra & Rafael Frühbeck de Burgos"
307,"Adams, John: The Chairman Dances",Two Fanfares for Orchestra: II. Short Ride in a Fast Machine,Classical,,,,,,,,,,,,,,,,,,,Edo de Waart & San Francisco Symphony
308,"Tchaikovsky: 1812 Festival Overture, Op.49, Capriccio Italien & Beethoven: Wellington's Victory","Wellington's Victory or the Battle Symphony, Op.91: 2. Symphony of Triumph",Classical,,,,,,,,,,,,,,,,,,,Antal Doráti & London Symphony Orchestra
309,Palestrina: Missa Papae Marcelli & Allegri: Miserere,Missa Papae Marcelli: Kyrie,Classical,,,,,,,,,,,,,,,,,,,Choir Of Westminster Abbey & Simon Preston
310,Prokofiev: Romeo & Juliet,Romeo et Juliette: No. 11 - Danse des Chevaliers,Classical,,,,,,,,,,,,,,,,,,,Michael Tilson Thomas & San Francisco Symphony
311,Strauss: Waltzes,On the Beautiful Blue Danube,Classical,,,,,,,,,,,,,,,,,,,Eugene Ormandy
312,Berlioz: Symphonie Fantastique,"Symphonie Fantastique, Op. 14: V. Songe d'une nuit du sabbat",Classical,,,,,,,,,,,,,,,,,,,Michael Tilson Thomas & San Francisco Symphony
313,Bizet: Carmen Highlights,Carmen: Overture,Classical,,,,,,,,,,,,,,,,,,,"Chor der Wiener Staatsoper, Herbert Von Karajan & Wiener Philharmoniker"
314,English Renaissance,"Lamentations of Jeremiah, First Set \ Incipit Lamentatio",Classical,Sing Joyfully,Classical,,,,,,,,,,,,,,,,,The King's Singers
315,Handel: Music for the Royal Fireworks (Original Version 1749),"Music for the Royal Fireworks, HWV351 (1749): La Réjouissance",Classical,,,,,,,,,,,,,,,,,,,English Concert & Trevor Pinnock
316,Grieg: Peer Gynt Suites & Sibelius: Pelléas et Mélisande,"Peer Gynt Suite No.1, Op.46: 1. Morning Mood",Classical,,,,,,,,,,,,,,,,,,,Berliner Philharmoniker & Herbert Von Karajan
317,Mozart Gala: Famous Arias,"Die Zauberflöte, K.620: ""Der Hölle Rache Kocht in Meinem Herze""",Opera,,,,,,,,,,,,,,,,,,,"Sir Georg Solti, Sumi Jo & Wiener Philharmoniker"
318,SCRIABIN: Vers la flamme,"SCRIABIN: Prelude in B Major, Op. 11, No. 11",Classical,,,,,,,,,,,,,,,,,,,Christopher O'Riley
319,Armada: Music from the Courts of England and Spain,"Pavan, Lachrimae Antiquae",Classical,,,,,,,,,,,,,,,,,,,Fretwork
320,Mozart: Symphonies Nos. 40 & 41,"Symphony No. 41 in C Major, K. 551, ""Jupiter"": IV. Molto allegro",Classical,,,,,,,,,,,,,,,,,,,Berliner Philharmoniker & Herbert Von Karajan
321,Back to Black,Rehab,R&B/Soul,You Know I'm No Good,R&B/Soul,Me & Mr. Jones,R&B/Soul,Just Friends,R&B/Soul,Back to Black,R&B/Soul,Love Is a Losing Game,R&B/Soul,Tears Dry On Their Own,R&B/Soul,Wake Up Alone,R&B/Soul,Some Unholy War,R&B/Soul,He Can Only Hold Her,R&B/Soul,Amy Winehouse
322,Frank,Intro / Stronger Than Me,Pop,You Sent Me Flying / Cherry,Pop,F**k Me Pumps,Pop,I Heard Love Is Blind,Pop,(There Is) No Greater Love (Teo Licks),Pop,In My Bed,Pop,Take the Box,Pop,October Song,Pop,What Is It About Men,Pop,Help Yourself,Pop,Amy Winehouse
323,Carried to Dust (Bonus Track Version),Slowness,Alternative,,,,,,,,,,,,,,,,,,,Calexico
324,Beethoven: Symphony No. 6 'Pastoral' Etc.,"Prometheus Overture, Op. 43",Classical,,,,,,,,,,,,,,,,,,,Otto Klemperer & Philharmonia Orchestra
325,Bartok: Violin & Viola Concertos,Sonata for Solo Violin: IV: Presto,Classical,,,,,,,,,,,,,,,,,,,Yehudi Menuhin
326,Mendelssohn: A Midsummer Night's Dream,"A Midsummer Night's Dream, Op.61 Incidental Music: No.7 Notturno",Classical,,,,,,,,,,,,,,,,,,,Philharmonia Orchestra & Sir Neville Marriner
327,Bach: Orchestral Suites Nos. 1 - 4,"Suite No. 3 in D, BWV 1068: III. Gavotte I & II",Classical,,,,,,,,,,,,,,,,,,,"Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart"
328,"Charpentier: Divertissements, Airs & Concerts","Concert pour 4 Parties de V**les, H. 545: I. Prelude",Classical,,,,,,,,,,,,,,,,,,,Les Arts Florissants & William Christie
329,South American Getaway,Adios nonino,Classical,,,,,,,,,,,,,,,,,,,The 12 Cellists of The Berlin Philharmonic
330,Górecki: Symphony No. 3,"Symphony No. 3 Op. 36 for Orchestra and Soprano ""Symfonia Piesni Zalosnych"" \ Lento E Largo - Tranquillissimo",Classical,,,,,,,,,,,,,,,,,,,Adrian Leaper & Doreen de Feis
331,Purcell: The Fairy Queen,"Act IV, Symphony",Classical,,,,,,,,,,,,,,,,,,,"Roger Norrington, London Classical Players"
332,The Ultimate Relexation Album,"3 Gymnopédies: No.1 - Lent Et Grave, No.3 - Lent Et Douloureux",Classical,,,,,,,,,,,,,,,,,,,Charles Dutoit & L'Orchestre Symphonique de Montréal
333,Purcell: Music for the Queen Mary,"Music for the Funeral of Queen Mary: VI. ""Thou Knowest, Lord, the Secrets of Our Hearts""",Classical,,,,,,,,,,,,,,,,,,,"Equale Brass Ensemble, John Eliot Gardiner & Munich Monteverdi Orchestra and Choir"
334,Weill: The Seven Deadly Sins,Symphony No. 2: III. Allegro vivace,Classical,,,,,,,,,,,,,,,,,,,Kent Nagano and Orchestre de l'Opéra de Lyon
335,"J.S. Bach: Chaconne, Suite in E Minor, Partita in E Major & Prelude, Fugue and Allegro","Partita in E Major, BWV 1006A: I. Prelude",Classical,,,,,,,,,,,,,,,,,,,Julian Bream
336,Prokofiev: Symphony No.5 & Stravinksy: Le Sacre Du Printemps,Le Sacre Du Printemps: I.iv. Spring Rounds,Classical,,,,,,,,,,,,,,,,,,,Berliner Philharmoniker & Herbert Von Karajan
337,"Szymanowski: Piano Works, Vol. 1","Metopes, Op. 29: Calypso",Classical,,,,,,,,,,,,,,,,,,,Martin Roscoe
338,Nielsen: The Six Symphonies,"Symphony No. 2, Op. 16 -  ""The Four Temperaments"": II. Allegro Comodo e Flemmatico",Classical,,,,,,,,,,,,,,,,,,,Göteborgs Symfoniker & Neeme Järvi
339,Great Recordings of the Century: Paganini's 24 Caprices,"24 Caprices, Op. 1, No. 24, for Solo Violin, in A Minor",Classical,,,,,,,,,,,,,,,,,,,Itzhak Perlman
340,Liszt - 12 Études D'Execution Transcendante,"Étude 1, In C Major - Preludio (Presto) - Liszt",Classical,,,,,,,,,,,,,,,,,,,Michele Campanella
341,"Great Recordings of the Century - Shubert: Schwanengesang, 4 Lieder","Erlkonig, D.328",Classical,,,,,,,,,,,,,,,,,,,Gerald Moore
342,"Locatelli: Concertos for Violin, Strings and Continuo, Vol. 3","Concerto for Violin, Strings and Continuo in G Major, Op. 3, No. 9: I. Allegro",Classical,,,,,,,,,,,,,,,,,,,"Mela Tenenbaum, Pro Musica Prague & Richard Kapp"
343,Respighi:Pines of Rome,Pini Di Roma (Pinien Von Rom) \ I Pini Della Via Appia,Classical,,,,,,,,,,,,,,,,,,,Eugene Ormandy
344,Schubert: The Late String Quartets & String Quintet (3 CD's),"String Quartet No. 12 in C Minor, D. 703 ""Quartettsatz"": II. Andante - Allegro assai",Classical,,,,,,,,,,,,,,,,,,,Emerson String Quartet
345,Monteverdi: L'Orfeo,"L'orfeo, Act 3, Sinfonia (Orchestra)",Classical,,,,,,,,,,,,,,,,,,,"C. Monteverdi, Nigel Rogers - Chiaroscuro; London Baroque; London Cornett & Sackbu"
346,Mozart: Chamber Music,"Quintet for Horn, Violin, 2 Violas, and Cello in E Flat Major, K. 407/386c: III. Allegro",Classical,,,,,,,,,,,,,,,,,,,Nash Ensemble
347,Koyaanisqatsi (Soundtrack from the Motion Picture),Koyaanisqatsi,Soundtrack,,,,,,,,,,,,,,,,,,,Philip Glass Ensemble
